"id","code","date","day","month","year","period","state","typeMineral","typeMaterial","numberBags","checkTransport","merma","tmhBase","tmhCom","tmsBase","tmsCom","checkH2o","h2o","h2oCom","auFine","agFine","auRec","agRec","auGrade","agGrade","auGradeGr","agGradeGr","auGradeCom","agGradeCom","auMeanGrade","auGross","copper","consNaCN","consNaOH","blown_lote","validated","description","createUser","updateUser","status","extLoteId","extUse","createdAt","updatedAt","collectorId","zoneId","supplierId","referenceId","lotetypeId","costcenterId"
7223,"24-7002","2024-11-22",22,Noviembre,2024,"2024-11",facturado,MINERAL,SULFURO,57,1,0.07,5.628,5.26,5.591,5.19,0,0.0065,0.0133,97.466,39.137,0.9103,0.0,0.508,0.204,17.433,7.000,0.473,0.142,0.508,0.37534,0.00025,1.8,2.6,0,1,"",balanza,farizapana,1,,0,"2024-11-23 02:24:29","2024-11-25 16:57:30",2,3,196,,,1
7224,"24-6998","2024-11-22",22,Noviembre,2024,"2024-11",negociacion,MINERAL,SULFURO,150,1,0.025,13.428,13.1,13.302,12.913,0,0.00936,0.0143,68.046,252.736,0.9043,0.0,0.149,0.554,5.116,19.000,0.139,0.387,0.149,0.18218,0.00058,1.53,2.6,0,1,"",balanza,fvilca,1,,0,"2024-11-23 02:29:35","2024-11-25 13:36:21",28,5,287,,,2
7225,"24-7001","2024-11-22",22,Noviembre,2024,"2024-11",negociacion,MINERAL,SULFURO,13,1,0.0085,1.059,1.05,1.051,1.036,0,0.0074,0.0131,53.148,106.150,0.9371,0.0,1.475,2.946,50.569,100.999,1.415,2.062,1.475,0.41082,0.01459,9.45,2.6,0,1,"",balanza,fvilca,1,,0,"2024-11-23 02:33:02","2024-11-25 13:50:48",6,18,489,,,10
7226,"24-7003","2024-11-22",22,Noviembre,2024,"2024-11","",MINERAL,SULFURO,20,1,0.025,1.773,1.73,1.758,1.707,0,0.00823,0.0132,11.909,47.817,0.9079,0.0,0.198,0.793,6.774,27.200,0.182,0.555,0.198,0.3137,0.00136,1.98,2.6,0,1,"",balanza,fvilca,1,,0,"2024-11-23 02:37:57","2024-11-26 04:36:03",28,5,39,,,2
7227,"24-6996","2024-11-22",22,Noviembre,2024,"2024-11",negociacion,MINERAL,SULFURO,180,1,0.025,15.867,15.48,15.721,15.26,0,0.0092,0.0142,116.586,345.859,,,0.216,0.642,7.416,22.000,0.201,0.449,0.216,0.28596,0.00059,,,0,1,"",balanza,fvilca,1,,0,"2024-11-23 02:42:01","2024-11-25 13:37:21",28,5,287,,,2
7228,"24-6991","2024-11-22",22,Noviembre,2024,"2024-11",negociacion,MINERAL,SULFURO,15,0,0.0085,1.573,1.56,1.562,1.539,0,0.00671,0.0133,52.982,85.597,0.921,0.0,0.989,1.598,33.919,54.799,0.944,1.118,0.989,0.35966,0.01732,12.06,2.6,0,1,"",balanza,fvilca,1,,0,"2024-11-23 02:59:49","2024-11-25 12:11:42",6,14,103,,,10
7229,"24-6987","2024-11-22",22,Noviembre,2024,"2024-11",negociacion,MINERAL,SULFURO,26,0,0.0085,2.229,2.21,2.199,2.17,0,0.01326,0.0182,120.502,296.422,0.9089,0.0,1.598,3.932,54.799,134.799,1.534,2.752,1.598,0.37583,0.02096,13.59,2.8,0,1,"",balanza,fvilca,1,,0,"2024-11-23 03:03:21","2024-11-25 15:35:47",6,14,472,,,10
7230,"24-6988","2024-11-22",22,Noviembre,2024,"2024-11",negociacion,MINERAL,SULFURO,9,0,0.0085,0.595,0.59,0.59,0.582,0,0.00833,0.0133,53.409,68.793,0.9241,0.0,2.64,3.401,90.524,116.599,2.561,2.38,2.64,0.0264,0.02014,15.83,2.6,0,1,"",balanza,fvilca,1,,0,"2024-11-23 03:05:30","2024-11-26 09:26:01",6,14,472,,,10
7231,"24-7000","2024-11-22",22,Noviembre,2024,"2024-11",negociacion,MINERAL,OXIDO,17,1,0.025,0.717,0.7,0.697,0.677,0,0.02775,0.0327,8.632,84.476,0.9116,0.0,0.361,3.535,12.385,121.199,0.331,2.474,0.361,0.25784,0.00162,2.88,4.0,0,1,"",balanza,fvilca,1,,0,"2024-11-23 06:15:49","2024-11-25 13:47:00",28,19,224,,,2
7232,"24-6999","2024-11-22",22,Noviembre,2024,"2024-11",negociacion,MINERAL,OXIDO,16,1,0.025,0.676,0.66,0.651,0.632,0,0.0368,0.0418,6.235,102.857,0.9032,0.0,0.279,4.608,9.577,157.999,0.259,3.225,0.279,0.03234,0.00174,3.69,2.8,0,1,"",balanza,fvilca,1,,0,"2024-11-23 10:59:54","2024-11-25 13:45:59",28,19,224,,,2
7233,"24-7007","2024-11-23",23,Noviembre,2024,"2024-11",negociacion,MINERAL,OXIDO,120,1,0.025,10.373,10.12,9.489,9.207,0,0.08525,0.0902,86.617,81.605,0.9064,0.0,0.266,0.251,9.128,8.600,0.246,0.175,0.266,0.25313,0.00129,3.78,4.0,0,1,"",balanza,fvilca,1,,0,"2024-11-23 11:05:25","2024-11-26 09:46:21",28,8,157,,,2
7234,"24-7014","2024-11-23",23,Noviembre,2024,"2024-11","",MINERAL,SULFURO,124,1,0.025,4.387,4.28,4.346,4.219,0,0.00939,0.0143,50.997,103.434,,,0.342,0.694,11.734,23.800,0.312,0.485,0.342,0.58281,0.00273,,,0,1,"",balanza,fvilca,1,,0,"2024-11-23 11:13:50","2024-11-24 17:22:02",11,25,247,,,16
7235,"24-7012","2024-11-23",23,Noviembre,2024,"2024-11","",MINERAL,OXIDO,23,1,0.025,1.066,1.04,1.052,1.021,0,0.01326,0.0182,33.780,37.451,,,0.937,1.038,32.110,35.600,0.891,0.726,0.937,0.23363,0.01559,,,0,1,"",balanza,fvilca,1,,0,"2024-11-23 11:21:50","2024-11-26 09:43:28",11,25,128,,,16
7236,"24-7008","2024-11-23",23,Noviembre,2024,"2024-11","",MINERAL,OXIDO,16,0,0.025,1.466,1.43,1.396,1.354,0,0.04794,0.0529,11.719,34.341,0.9069,0.0,0.245,0.718,8.395,24.600,0.224,0.502,0.245,0.21423,0.00018,2.61,3.0,0,1,"",balanza,fvilca,1,,0,"2024-11-23 11:29:06","2024-11-26 10:28:01",28,1,104,,,2
7237,"24-7006","2024-11-23",23,Noviembre,2024,"2024-11","",MINERAL,OXIDO,29,0,0.025,2.614,2.55,2.515,2.44,0,0.03803,0.043,9.174,122.731,0.8821,0.0,0.106,1.423,3.648,48.800,0.096,0.996,0.106,0.1468,0.00013,3.24,3.0,0,1,"",balanza,fvilca,1,,0,"2024-11-23 11:31:53","2024-11-26 10:28:23",28,1,104,,,2
7238,"24-7009","2024-11-23",23,Noviembre,2024,"2024-11","",MINERAL,OXIDO,51,1,0.025,2.409,2.35,2.348,2.278,0,0.0255,0.0305,10.852,21.601,,,0.135,0.268,4.622,9.200,0.124,0.187,0.135,0.22305,0.0003,,,0,1,"",balanza,fvilca,1,,0,"2024-11-23 11:57:35","2024-11-25 09:13:40",11,25,4,,,16
7241,"24-7015","2024-11-23",23,Noviembre,2024,"2024-11",negociacion,MINERAL,OXIDO,60,0,0.025,5.75,5.61,5.489,5.328,0,0.04539,0.0503,118.200,486.321,0.9092,0.0,0.628,2.584,21.534,88.599,0.588,1.808,0.628,0.0783,0.00024,4.14,3.0,0,1,"",balanza,fvilca,1,,0,"2024-11-23 12:48:32","2024-11-26 09:23:45",28,5,328,,,2
7242,"24-7011","2024-11-23",23,Noviembre,2024,"2024-11","",MINERAL,OXIDO,63,1,0.025,5.463,5.33,5.395,5.237,0,0.01242,0.0174,38.820,154.296,0.9041,0.0,0.21,0.834,7.196,28.600,0.194,0.583,0.21,0.20315,0.00012,1.62,3.0,0,1,"",balanza,fvilca,1,,0,"2024-11-23 13:42:12","2024-11-26 10:28:11",28,1,224,,,2
7243,"24-7016","2024-11-23",23,Noviembre,2024,"2024-11",negociacion,MINERAL,OXIDO,400,0,0.025,32.246,31.46,31.741,29.833,0,0.01566,0.0206,290.560,69.647,0.9197,0.0,0.267,0.064,9.154,2.194,0.247,0.044,0.267,0.01597,0.00006,2.7,2.8,0,1,"",balanza,balanza,1,,0,"2024-11-23 17:27:42","2024-11-26 10:53:14",35,49,268,,,7
7244,"24-7017","2024-11-23",23,Noviembre,2024,"2024-11","",MINERAL,OXIDO,40,1,0.025,4.325,4.22,4.272,4.147,0,0.01228,0.0172,30.413,130.722,0.9156,0.0,0.208,0.893,7.119,30.600,0.192,0.624,0.208,0.21207,0.00014,1.8,2.6,0,1,"",balanza,fvilca,1,,0,"2024-11-24 00:06:40","2024-11-26 10:27:45",28,1,140,,,2
7245,"24-7019","2024-11-24",24,Noviembre,2024,"2024-11","",MINERAL,MIXTO,6,0,0.0085,0.625,0.62,0.617,0.609,0,0.01286,0.0178,21.877,25.420,,,1.034,1.202,35.457,41.200,0.989,0.841,1.034,0.33114,0.00768,,,0,1,"",balanza,fvilca,1,,0,"2024-11-24 09:28:10","2024-11-25 15:42:42",6,14,134,,,10
7246,"24-7018","2024-11-24",24,Noviembre,2024,"2024-11","",ARENILLA,OXIDO,59,0,0.0085,4.337,4.3,4.227,4.17,0,0.02534,0.0303,36.396,62.559,,,0.251,0.432,8.610,14.800,0.231,0.302,0.251,0.108,0.00321,,,0,1,"",balanza,fvilca,1,,0,"2024-11-24 09:33:03","2024-11-25 15:42:35",6,14,134,,,10
7247,"24-7025","2024-11-24",24,Noviembre,2024,"2024-11","",MINERAL,OXIDO,79,1,0.025,2.962,2.89,2.851,2.767,0,0.03741,0.0424,39.752,224.657,,,0.407,2.298,13.943,78.799,0.376,1.608,0.407,0.08781,0.01337,,,0,0,"",balanza,mccoto,1,,0,"2024-11-24 17:43:11","2024-11-25 17:16:05",11,25,253,,,16
7248,"24-7020","2024-11-24",24,Noviembre,2024,"2024-11","",MINERAL,SULFURO,59,1,0.0085,5.355,5.31,5.317,5.238,0,0.00707,0.0135,42.348,103.149,,,0.232,0.566,7.965,19.400,0.212,0.396,0.232,0.22207,0.0122,,,0,1,"",balanza,fvilca,1,,0,"2024-11-24 17:47:28","2024-11-26 09:14:47",6,28,57,,,10
7249,"24-7021","2024-11-24",24,Noviembre,2024,"2024-11","",MINERAL,SULFURO,60,1,0.0085,5.375,5.33,5.321,5.251,0,0.00999,0.0149,51.992,92.585,,,0.285,0.508,9.771,17.400,0.264,0.355,0.285,0.47589,0.01052,,,0,1,"",balanza,fvilca,1,,0,"2024-11-24 18:53:43","2024-11-25 15:43:05",6,18,57,,,10
7250,"24-7032","2024-11-24",24,Noviembre,2024,"2024-11","",MINERAL,SULFURO,0,1,0.025,4.838,4.72,4.809,4.657,0,0.0059,0.0133,48.264,340.474,,,0.293,2.065,10.036,70.799,0.272,1.445,0.293,0.15023,0.00174,,,0,0,"",balanza,mccoto,1,,0,"2024-11-24 19:01:56","2024-11-25 17:16:16",28,5,319,,,2
7251,"24-7023","2024-11-24",24,Noviembre,2024,"2024-11","",MINERAL,OXIDO,80,1,0.025,6.98,6.81,6.858,6.657,0,0.01743,0.0224,27.426,545.892,,,0.117,2.322,3.999,79.599,0.106,1.625,0.117,0.13112,0.00007,,,0,0,"",balanza,mccoto,1,,0,"2024-11-24 19:06:13","2024-11-26 10:15:04",28,1,24,,,2
7252,"24-7024","2024-11-24",24,Noviembre,2024,"2024-11","",MINERAL,SULFURO,283,1,0.025,11.623,11.34,11.477,11.142,0,0.01259,0.0175,98.818,337.421,,,0.251,0.858,8.610,29.400,0.231,0.6,0.251,0.16043,0.00071,,,0,0,"",balanza,mccoto,1,,0,"2024-11-24 20:46:45","2024-11-25 15:22:50",11,25,174,,,16
7253,"24-7036","2024-11-24",24,Noviembre,2024,"2024-11","",MINERAL,OXIDO,150,1,0.025,13.612,13.28,12.914,12.532,0,0.05131,0.0563,78.972,98.145,,,0.178,0.222,6.115,7.600,0.168,0.155,0.178,0.13269,0.00005,,,0,0,"",balanza,mccoto,1,,0,"2024-11-24 23:53:00","2024-11-26 09:43:34",28,5,287,,,2
7254,"24-7034","2024-11-24",24,Noviembre,2024,"2024-11","",MINERAL,SULFURO,151,1,0.025,13.192,12.87,0.0,0.0,0,,,0.000,0.000,,,,,0.000,0.000,,,0.5,,,,,0,0,"",balanza,balanza,1,,0,"2024-11-24 23:55:50","2024-11-24 23:55:50",28,5,287,,,2
7255,"24-7029","2024-11-24",24,Noviembre,2024,"2024-11","",MINERAL,OXIDO,49,1,0.025,4.233,4.13,3.92,3.805,0,0.07386,0.0788,46.076,120.735,,,0.343,0.898,11.754,30.800,0.312,0.628,0.343,0.21119,0.0003,,,0,0,"",balanza,mccoto,1,,0,"2024-11-25 00:08:13","2024-11-25 17:16:09",28,5,287,,,2
7256,"24-7037","2024-11-24",24,Noviembre,2024,"2024-11","",ARENILLA,SULFURO,217,1,0.07,15.922,14.88,13.236,12.297,0,0.16869,0.1736,97.142,214.421,,,0.214,0.473,7.339,16.200,0.199,0.33,0.214,0.03146,0.00058,,,0,0,"",balanza,mccoto,1,,0,"2024-11-25 00:53:31","2024-11-26 09:43:36",2,3,106,,,1
7257,"24-7022","2024-11-24",24,Noviembre,2024,"2024-11","",MINERAL,SULFURO,123,1,0.025,5.514,5.38,5.411,5.252,0,0.0187,0.0237,67.398,195.876,,,0.363,1.056,12.456,36.200,0.333,0.739,0.363,0.17601,0.00085,,,0,0,"",balanza,mccoto,1,,0,"2024-11-25 01:00:42","2024-11-26 10:01:17",11,25,174,,,16
7258,"24-7026","2024-11-24",24,Noviembre,2024,"2024-11","",MINERAL,SULFURO,60,1,0.025,2.327,2.27,2.297,2.229,0,0.0129,0.0179,0.000,0.000,,,,,0.000,0.000,,,0.4,,,,,0,0,"",balanza,mccoto,1,,0,"2024-11-25 01:04:37","2024-11-25 18:28:12",11,25,174,,,16
7259,"24-7033","2024-11-24",24,Noviembre,2024,"2024-11","",MINERAL,MIXTO,196,1,0.025,6.98,6.81,6.887,6.685,0,0.01339,0.0183,83.927,243.798,,,0.355,1.033,12.186,35.400,0.325,0.722,0.355,0.40445,0.00161,,,0,0,"",balanza,mccoto,1,,0,"2024-11-25 01:11:24","2024-11-25 17:16:18",11,25,32,,,16
7260,"24-7028","2024-11-24",24,Noviembre,2024,"2024-11","",MINERAL,SULFURO,90,1,0.025,3.372,3.29,3.332,3.235,0,0.0118,0.0168,76.074,197.919,,,0.666,1.733,22.831,59.399,0.625,1.212,0.666,0.28332,0.0035,,,0,0,"",balanza,mccoto,1,,0,"2024-11-25 01:16:46","2024-11-25 17:16:07",11,25,32,,,16
7261,"24-7031","2024-11-24",24,Noviembre,2024,"2024-11","",MINERAL,OXIDO,156,1,0.025,5.894,5.75,5.736,5.568,0,0.02675,0.0317,65.142,309.741,,,0.331,1.575,11.357,53.999,0.301,1.102,0.331,0.24422,0.00193,,,0,0,"",balanza,mccoto,1,,0,"2024-11-25 01:19:13","2024-11-25 17:16:14",11,25,32,,,16
7262,"24-7030","2024-11-24",24,Noviembre,2024,"2024-11","",MINERAL,OXIDO,26,1,0.025,2.163,2.11,2.084,2.023,0,0.0364,0.0414,9.629,27.092,,,0.135,0.379,4.621,13.000,0.124,0.265,0.135,0.4458,0.00024,,,0,0,"",balanza,mccoto,1,,0,"2024-11-25 01:26:03","2024-11-25 17:16:12",28,1,203,,,2
7263,"24-7027","2024-11-24",24,Noviembre,2024,"2024-11","",MINERAL,MIXTO,26,1,0.025,2.194,2.14,2.182,2.112,0,0.00554,0.013,11.064,22.693,,,0.148,0.303,5.071,10.400,0.137,0.212,0.148,0.18042,0.00017,,,0,0,"",balanza,mccoto,1,,0,"2024-11-25 01:30:45","2024-11-26 09:43:30",28,1,203,,,2
7264,"24-7038","2024-11-24",24,Noviembre,2024,"2024-11","",MINERAL,OXIDO,23,1,0.025,2.398,2.34,2.194,2.129,0,0.08513,0.0901,13.770,167.181,,,0.183,2.223,6.276,76.199,0.168,1.555,0.183,0.05459,0.00008,,,0,0,"",balanza,mccoto,1,,0,"2024-11-25 01:35:02","2024-11-26 09:43:39",28,5,39,,,2
7265,"24-7035","2024-11-24",24,Noviembre,2024,"2024-11","",MINERAL,OXIDO,32,1,0.025,3.341,3.26,3.156,3.064,0,0.05524,0.0602,32.614,78.899,,,0.301,0.729,10.334,25.000,0.281,0.51,0.301,0.17503,0.00007,,,0,0,"",balanza,mccoto,1,,0,"2024-11-25 01:38:38","2024-11-26 09:43:32",28,5,39,,,2
7266,"24-7041","2024-11-25",25,Noviembre,2024,"2024-11","",MINERAL,SULFURO,16,1,0.07,1.594,1.49,1.582,1.47,0,0.00771,0.0132,28.387,10.757,,,0.523,0.198,17.943,6.800,0.488,0.138,0.523,0.40366,0.00019,,,0,0,"",balanza,mccoto,1,,0,"2024-11-25 02:44:19","2024-11-26 09:43:43",2,3,6,,,1
7267,"24-7040","2024-11-24",24,Noviembre,2024,"2024-11","",MINERAL,SULFURO,20,1,0.07,1.937,1.81,1.925,1.786,0,0.0063,0.013,42.167,17.325,,,0.639,0.263,21.905,9.000,0.598,0.183,0.639,0.3873,0.00024,,,0,0,"",balanza,mccoto,1,,0,"2024-11-25 02:46:43","2024-11-26 09:43:41",2,3,6,,,1
7268,"24-7042","2024-11-25",25,Noviembre,2024,"2024-11","",ARENILLA,SULFURO,152,1,0.07,10.09,9.43,8.182,7.601,0,0.18906,0.194,37.802,121.092,,,0.135,0.432,4.620,14.800,0.124,0.302,0.135,0.02234,0.00053,,,0,0,"",balanza,mccoto,1,,0,"2024-11-25 04:08:29","2024-11-26 09:43:45",2,3,6,,,1
7269,"24-7039","2024-11-24",24,Noviembre,2024,"2024-11","",MINERAL,OXIDO,345,1,0.025,26.035,25.4,0.0,0.0,0,,,0.000,0.000,,,,,0.000,0.000,,,0.8,,,,,0,0,"",balanza,balanza,1,,0,"2024-11-25 04:29:51","2024-11-25 04:29:51",1,7,449,,,7
7270,"24-7043","2024-11-25",25,Noviembre,2024,"2024-11","",MINERAL,OXIDO,97,0,0.025,8.446,8.24,8.387,8.129,0,0.007,0.0135,0.000,0.000,,,,,0.000,0.000,,,0.4,,,,,0,0,"",balanza,mccoto,1,,0,"2024-11-25 04:39:05","2024-11-26 10:08:52",35,49,,,,7
7271,"24-7044","2024-11-25",25,Noviembre,2024,"2024-11","",MINERAL,OXIDO,95,0,0.025,7.482,7.3,7.428,7.201,0,0.00719,0.0135,0.000,0.000,,,,,0.000,0.000,,,0.3,,,,,0,0,"",balanza,mccoto,1,,0,"2024-11-25 08:02:07","2024-11-25 18:31:09",35,49,,,,7
7272,"24-7045","2024-11-25",25,Noviembre,2024,"2024-11","",MINERAL,OXIDO,42,0,0.025,3.895,3.8,3.849,3.736,0,0.01189,0.0168,0.000,0.000,,,,,0.000,0.000,,,0.3,,,,,0,0,"",balanza,balanza,1,,0,"2024-11-25 09:01:17","2024-11-25 19:35:54",35,49,268,,,7
7273,"24-7048","2024-11-25",25,Noviembre,2024,"2024-11","",MINERAL,OXIDO,0,0,0.025,16.605,16.2,16.429,15.947,0,0.01061,0.0156,0.000,0.000,,,,,0.000,0.000,,,0.4,,,,,0,0,"",balanza,balanza,1,,0,"2024-11-25 09:30:22","2024-11-25 19:35:17",21,11,268,,,7
7274,"24-7047","2024-11-25",25,Noviembre,2024,"2024-11","",MINERAL,OXIDO,46,1,0.025,3.731,3.64,3.69,3.582,0,0.01092,0.0159,0.000,0.000,,,,,0.000,0.000,,,0.3,,,,,0,0,"",balanza,mccoto,1,,0,"2024-11-25 09:33:04","2024-11-25 18:32:11",35,49,,,,7
7275,"24-7046","2024-11-25",25,Noviembre,2024,"2024-11","",MINERAL,MIXTO,61,1,0.025,5.433,5.3,5.37,5.213,0,0.01152,0.0165,0.000,0.000,,,,,0.000,0.000,,,0.4,,,,,0,0,"",balanza,mccoto,1,,0,"2024-11-25 10:56:47","2024-11-26 10:09:27",35,11,525,,,7
7276,"24-7049","2024-11-25",25,Noviembre,2024,"2024-11","",MINERAL,OXIDO,135,1,0.025,10.558,10.3,10.462,10.156,0,0.00909,0.014,0.000,0.000,,,,,0.000,0.000,,,0.4,,,,,0,0,"",balanza,mccoto,1,,0,"2024-11-25 12:00:57","2024-11-26 10:09:58",35,11,525,,,7
7277,"24-7050","2024-11-25",25,Noviembre,2024,"2024-11","",MINERAL,SULFURO,52,1,0.0085,4.024,3.99,3.973,3.919,0,0.01277,0.0177,0.000,0.000,,,,,0.000,0.000,,,0.9,,,,,0,0,"",balanza,mccoto,1,,0,"2024-11-25 12:13:45","2025-03-08 23:01:24",6,28,307,,,10
7278,"24-7052","2024-11-25",25,Noviembre,2024,"2024-11","",MINERAL,SULFURO,0,1,0.0085,5.769,5.72,0.0,0.0,0,,,0.000,0.000,,,,,0.000,0.000,,,0.8,,,,,0,0,"",balanza,balanza,1,,0,"2024-11-25 14:28:01","2024-11-25 14:28:01",6,18,489,,,10
7279,"24-7053","2024-11-25",25,Noviembre,2024,"2024-11","",MINERAL,SULFURO,150,1,0.0085,5.153,5.11,0.0,0.0,0,,,0.000,0.000,,,,,0.000,0.000,,,0.8,,,,,0,0,"",balanza,balanza,1,,0,"2024-11-25 14:31:06","2024-11-25 14:31:06",6,18,489,,,10
7280,"24-7051","2024-11-25",25,Noviembre,2024,"2024-11","",MINERAL,OXIDO,85,1,0.025,7.329,7.15,0.0,0.0,0,,,0.000,0.000,,,,,0.000,0.000,,,0.4,,,,,0,0,"",balanza,balanza,1,,0,"2024-11-25 14:43:52","2024-11-25 14:43:52",21,11,525,,,7
7281,"24-7054","2024-11-25",25,Noviembre,2024,"2024-11","",MINERAL,OXIDO,15,1,0.0085,1.261,1.25,0.0,0.0,0,,,0.000,0.000,,,,,0.000,0.000,,,0.9,,,,,0,0,"",balanza,balanza,1,,0,"2024-11-25 16:25:29","2024-11-25 16:25:29",6,28,297,,,10
7282,"24-7055","2024-11-25",25,Noviembre,2024,"2024-11","",MINERAL,SULFURO,201,1,0.025,20.151,19.66,0.0,0.0,0,,,0.000,0.000,,,,,0.000,0.000,,,0.5,,,,,0,0,"",balanza,balanza,1,,0,"2024-11-25 17:50:39","2024-11-25 20:03:48",28,5,287,,,2
7283,"24-7060","2024-11-25",25,Noviembre,2024,"2024-11","",MINERAL,SULFURO,10,1,0.025,0.758,0.74,0.0,0.0,0,,,0.000,0.000,,,,,0.000,0.000,,,0.4,,,,,0,0,"",balanza,balanza,1,,0,"2024-11-26 00:06:48","2024-11-26 00:06:48",11,25,4,,,16
7284,"24-7058","2024-11-25",25,Noviembre,2024,"2024-11","",MINERAL,SULFURO,62,1,0.025,2.419,2.36,0.0,0.0,0,,,0.000,0.000,,,,,0.000,0.000,,,0.4,,,,,0,0,"",balanza,balanza,1,,0,"2024-11-26 00:09:37","2024-11-26 00:09:37",11,25,4,,,16
7285,"24-7056","2024-11-25",25,Noviembre,2024,"2024-11","",ARENILLA,SULFURO,13,1,0.025,1.076,1.05,0.0,0.0,0,,,0.000,0.000,,,,,0.000,0.000,,,0.4,,,,,0,0,"",balanza,balanza,1,,0,"2024-11-26 00:36:04","2024-11-26 00:36:04",11,25,315,,,16
7286,"24-7059","2024-11-25",25,Noviembre,2024,"2024-11","",ARENILLA,OXIDO,76,1,0.025,6.263,6.11,0.0,0.0,0,,,0.000,0.000,,,,,0.000,0.000,,,0.45,,,,,0,0,"",balanza,balanza,1,,0,"2024-11-26 00:39:34","2024-11-26 00:39:34",37,45,348,,,15
7287,"24-7057","2024-11-25",25,Noviembre,2024,"2024-11","",ARENILLA,OXIDO,74,1,0.025,5.689,5.55,0.0,0.0,0,,,0.000,0.000,,,,,0.000,0.000,,,0.45,,,,,0,0,"",balanza,balanza,1,,0,"2024-11-26 00:42:24","2024-11-26 00:42:24",37,45,132,,,15
7288,"24-7064","2024-11-26",26,Noviembre,2024,"2024-11","",MINERAL,SULFURO,6,1,0.025,0.338,0.33,0.0,0.0,0,,,0.000,0.000,,,,,0.000,0.000,,,0.4,,,,,0,0,"",balanza,balanza,1,,0,"2024-11-26 01:30:14","2024-11-26 01:30:14",11,25,253,,,16
7289,"24-7063","2024-11-26",26,Noviembre,2024,"2024-11","",MINERAL,SULFURO,5,1,0.025,0.226,0.22,0.0,0.0,0,,,0.000,0.000,,,,,0.000,0.000,,,0.4,,,,,0,0,"",balanza,balanza,1,,0,"2024-11-26 01:35:03","2024-11-26 01:35:03",11,25,253,,,16
7290,"24-7062","2024-11-25",25,Noviembre,2024,"2024-11","",MINERAL,SULFURO,30,1,0.025,0.974,0.95,0.0,0.0,0,,,0.000,0.000,,,,,0.000,0.000,,,0.4,,,,,0,0,"",balanza,balanza,1,,0,"2024-11-26 01:40:40","2024-11-26 01:40:40",11,25,253,,,16
7291,"24-7061","2024-11-25",25,Noviembre,2024,"2024-11","",MINERAL,SULFURO,24,1,0.025,0.84,0.82,0.0,0.0,0,,,0.000,0.000,,,,,0.000,0.000,,,0.4,,,,,0,0,"",balanza,balanza,1,,0,"2024-11-26 01:45:56","2024-11-26 01:45:56",11,25,253,,,16
7292,"24-7065","2024-11-26",26,Noviembre,2024,"2024-11","",MINERAL,SULFURO,29,1,0.025,1.046,1.02,0.0,0.0,0,,,0.000,0.000,,,,,0.000,0.000,,,0.4,,,,,0,0,"",balanza,balanza,1,,0,"2024-11-26 01:58:25","2024-11-26 01:58:25",11,25,517,,,16
7293,"24-7066","2024-11-26",26,Noviembre,2024,"2024-11","",ARENILLA,SULFURO,10,1,0.025,0.912,0.89,0.0,0.0,0,,,0.000,0.000,,,,,0.000,0.000,,,0.4,,,,,0,0,"",balanza,balanza,1,,0,"2024-11-26 02:19:03","2024-11-26 02:19:03",11,25,517,,,16
7294,"24-7068","2024-11-26",26,Noviembre,2024,"2024-11","",ARENILLA,SULFURO,202,1,0.025,14.401,14.05,0.0,0.0,0,,,0.000,0.000,,,,,0.000,0.000,,,0.4,,,,,0,0,"",balanza,balanza,1,,0,"2024-11-26 05:17:54","2024-11-26 05:17:54",11,25,396,,,16
7295,"24-7067","2024-11-26",26,Noviembre,2024,"2024-11","",MINERAL,SULFURO,122,1,0.025,8.835,8.62,0.0,0.0,0,,,0.000,0.000,,,,,0.000,0.000,,,0.4,,,,,0,0,"",balanza,balanza,1,,0,"2024-11-26 05:22:13","2024-11-26 05:22:13",11,25,396,,,16
7296,"24-7069","2024-11-26",26,Noviembre,2024,"2024-11","",MINERAL,SULFURO,0,1,0.0085,81.235,80.55,27.119,0.0,0,,,0.000,0.000,,,,,0.000,0.000,,,0.3,,,,,0,0,"",balanza,balanza,1,,0,"2024-11-26 08:56:54","2024-11-26 09:14:31",37,69,516,,,15
7297,"24-12121","2024-12-12",12,Diciembre,2024,"2024-12","",MINERAL,SULFURO,15,1,0.025,5.033,4.91,0.0,0.0,0,,,0.000,0.000,0.83685,0.05967,80.035,-36.28,2744.000,-1243.860,78.034,0.0,80.035,,0.00718,5.8971,32.4903,0,0,"",admin,admin,1,,0,"2024-12-12 15:13:32","2025-03-03 17:28:53",2,6,4,,,2
7298,"25-01031","2025-01-03",3,Enero,2025,"2025-01",renegociacion,MINERAL,OXIDO,5,1,0.025,5.239,5.111,5.1,4.95,0,0.0266,0.0315,437.134,601.496,0.8345,0.05865,2.5,3.44,85.712,117.940,2.4,2.408,2.5,0.0,0.00718,10.5279,15.0,0,1,"",admin,admin,1,,0,"2025-01-03 14:12:50","2025-02-13 12:43:34",26,32,1,,,13
7299,"25-01032","2025-01-03",3,Enero,2025,"2025-01",facturado,MINERAL,SULFURO,13,1,0.025,21.001,20.489,20.468,19.866,0,0.0254,0.0304,2568.388,1473.665,,,3.66,2.1,125.483,71.998,3.55,1.47,3.66,0.0,,,,0,1,"",admin,admin,1,,0,"2025-01-03 14:13:40","2025-01-27 12:12:19",21,5,567,,,2
